ticker,feature,n_obs,best_lag,min_pvalue,best_weekly_lag,min_weekly_pvalue,p_lag_1,p_lag_2,p_lag_3,p_lag_4,p_lag_5,p_lag_6,p_lag_7,p_lag_8,p_lag_9,p_lag_10,p_lag_11,p_lag_12,p_lag_13,p_lag_14,p_lag_15,p_lag_16,p_lag_17,p_lag_18,p_lag_19,p_lag_20,p_lag_21,p_lag_22,p_lag_23,p_lag_24,p_lag_25,p_lag_26,p_lag_27,p_lag_28,p_lag_29,p_lag_30,p_lag_31,p_lag_32,p_lag_33,p_lag_34,p_lag_35,p_lag_36,p_lag_37,p_lag_38,p_lag_39,p_lag_40,fdr_pvalue,weekly_fdr_pvalue
IBB,new_keyword_count_14d_avg,1506,40,8.887813195797807e-15,40,8.887813195797807e-15,0.5187130434138869,0.35331802278185,0.11255957822542989,0.09370207801727964,0.103343710884803,0.03798316872539528,0.03164440860163674,0.05440000915908779,0.06374281244120235,0.11083610256922694,0.12321568870100921,0.11113887464489498,0.0862647568212732,0.10570620053137376,0.0381179373499763,0.0010175317516658469,0.00019742331604361227,0.0001505202170445179,0.0003751307914314469,0.0002848882240772602,0.000386528815810107,0.0011605922405962415,0.0005559840583871331,7.716272360018342e-05,7.224150968784073e-08,5.9578863951606e-08,4.5487420878044176e-09,3.174551887496018e-09,6.567631558296967e-10,5.5381007679949953e-11,4.647979664877533e-12,6.325465574312877e-12,3.75061927780263e-12,2.3190055118036304e-11,4.43238442467488e-11,1.4553666139835841e-12,1.743730310644735e-12,1.8255033901020434e-12,1.1794025592355583e-14,8.887813195797807e-15,7.288006820554201e-13,7.288006820554201e-13
XBI,new_keyword_count_14d_avg,1506,39,5.656857299291801e-12,40,2.029446406282695e-11,0.654130210224101,0.6805296753303178,0.37303237370133246,0.3497438343743016,0.3690228878325648,0.40189255685801595,0.4254394538873455,0.5426998883991779,0.5540896868210359,0.6161946475631512,0.592902445952048,0.5770804135466502,0.3385645821042698,0.3460629684111428,0.24956107680594045,0.017733365568953496,0.010163327680647883,0.010980076435826673,0.015224257674433372,0.017234971589845598,0.014326489483019473,0.019266034045032413,0.017867980745998307,0.007436451142579866,9.108153217147894e-05,4.800291363294521e-05,1.7897769723353525e-05,2.0382730418068992e-06,1.8126162307667662e-06,6.336407237148082e-07,6.618072304851853e-08,9.399313486410427e-08,6.71992708713551e-08,2.0684298201844947e-07,1.4641162071076094e-07,1.351144359987958e-08,9.591157890076465e-09,7.109483610604587e-09,5.656857299291801e-12,2.029446406282695e-11,2.3193114927096382e-10,8.320730265759049e-10
XBI,new_keyword_count,1506,39,0.00013276469139852353,40,0.00023514056351608162,0.09637567137874992,0.2412878147579976,0.40814581022149043,0.5126782863369952,0.6860472179444237,0.5537251796931033,0.7235969295446956,0.504806271629958,0.6055184184462132,0.28752729689911544,0.3170680275137951,0.23919591874957744,0.2293610193817033,0.09505551694109533,0.03743290573119584,0.03291448567859357,0.0174335983419799,0.019622005397791655,0.029233252483183737,0.0466834187969289,0.01359753328415909,0.005223958469729482,0.006962936813352197,0.004814585646763925,0.0031532795964863696,0.004060679107166541,0.002676064414706935,0.0019357728294444557,0.0008562090335274477,0.0006264788858348892,0.0004116495135339154,0.0002404200430503247,0.00034120235217519626,0.00040305684658648565,0.0004901943312256714,0.0006983614070886245,0.0004126877402530177,0.0002605405316373725,0.00013276469139852353,0.00023514056351608162,0.003628901564892977,0.006427175402772898
IBB,new_keyword_count,1506,40,0.00046572863122907573,40,0.00046572863122907573,0.18507251229693658,0.48257972263046756,0.7241003324238189,0.6865438579545016,0.6001130142446641,0.6212075715846036,0.7357708412785516,0.49755151704283596,0.6033669593920662,0.31210841293800823,0.2629583572712038,0.14123051580195373,0.12813064731520438,0.058540098797134614,0.028114302003876792,0.025136780360851155,0.015677136729843832,0.021468147911822742,0.037294152554562324,0.0543919006025474,0.07750572568966062,0.045649757704898854,0.07374968153778513,0.07192467322436802,0.06703726100887232,0.08155659232827209,0.054341780230206575,0.05094482049451815,0.008901586903045065,0.007105723653349815,0.005130149235364552,0.004208707253924659,0.005916327097134699,0.006219307390469059,0.0073884124166581884,0.011017939159652195,0.0053096194502515355,0.0014934537400805362,0.0005160513978791613,0.00046572863122907573,0.009547436940196052,0.009547436940196052
XBI,new_keyword_share,1506,39,0.0008659667749747197,40,0.001289269159233923,0.2882343547451639,0.3007736923685717,0.48577988141445705,0.48335317518133514,0.6450398013135843,0.6590258210610417,0.5637030868262736,0.14500299757866203,0.16652794166431487,0.19218113061088068,0.25159304656605314,0.28084027304978,0.1876411939053971,0.06664786876799156,0.03375106868876518,0.03346674061051875,0.03663207235519574,0.040392313735161396,0.031005849084615247,0.03206929469697683,0.007260476142599422,0.009947368046645437,0.010582035102345413,0.01204474861539345,0.0173113375000311,0.021355088995403046,0.025024833588119806,0.027750547979766386,0.024262735810427025,0.02380815137875347,0.01915362869474467,0.017820979913298517,0.0035893177896040044,0.009396240861664627,0.014423004925568928,0.0031134381691053053,0.004296757116561206,0.0027019916272765176,0.0008659667749747197,0.001289269159233923,0.014201855109585404,0.021144014211436336
IBB,new_keyword_share,1506,39,0.0037622888832921095,40,0.00613988933753344,0.1776458185054368,0.197594976771287,0.33398366603721935,0.4263244130867214,0.43675748462944874,0.4612725073670597,0.44812585224889123,0.060658378176050125,0.08747634664442028,0.11007586706005937,0.1634601746249357,0.17809555118675882,0.09091105205779995,0.05027689528933161,0.03859888583754116,0.03987594452224663,0.0455346848645482,0.04407889690001123,0.03287897887309577,0.05071377655683639,0.06315376687707917,0.07053708902631645,0.09180982639527963,0.1219832332105068,0.15341699867992248,0.17410022092870947,0.2012864164311151,0.22384502987294755,0.2159070453246343,0.22330560267384833,0.2076637402444156,0.20989783841384774,0.04663200385072083,0.11004688208686993,0.1624270666850566,0.02539855191165148,0.03407201264805059,0.01132269406742675,0.0037622888832921095,0.00613988933753344,0.05141794807165883,0.08391182094629036
XBI,unique_subfields,1506,3,0.0045142100448853075,5,0.0172093259271076,0.07421704155112828,0.18722494576853072,0.0045142100448853075,0.00953904602428101,0.0172093259271076,0.006084150347305659,0.009179010950900483,0.01696610957205636,0.0266198016216694,0.03704742636268247,0.053441574663523846,0.07025916437235588,0.08324635643718184,0.13078160309231635,0.16385412465071256,0.21294282415293267,0.2580948246937857,0.2896039262635079,0.33782648863128567,0.1729994963188582,0.17395996629609867,0.21625944562865765,0.13879144681517744,0.07886881184303954,0.08653926582785021,0.06859081076678057,0.06624690229732215,0.09245947026244934,0.11227783915377898,0.10798863403472561,0.11416009775901566,0.14037668265854278,0.15420909567370802,0.15957219647986978,0.17553981174400196,0.2230218800785892,0.24788500885726644,0.2652041531253146,0.17220005907023866,0.06732256397405283,0.05288074624008503,0.14425708689678052
IBB,unique_subfields,1506,6,0.017531243529755408,40,0.022404370913760106,0.09296781398310651,0.23140038024466605,0.021424573647049614,0.03982861891406225,0.04893411095693727,0.017531243529755408,0.021440016422628303,0.03734488322304869,0.049256904514203795,0.08347001608683406,0.12233220463540641,0.17135847985955432,0.22168366544537968,0.2773639829650616,0.3602567326435063,0.4263798413255526,0.4672177680104862,0.4842477275180287,0.5109281060479782,0.24876940703906042,0.29352747629315806,0.31571208762574504,0.16909816328678398,0.05210998462309061,0.055225038155569124,0.0629348462578817,0.05145449475873965,0.07721165055699225,0.1007841454720409,0.11679748744752277,0.12793460920307587,0.1407348714860563,0.16966997269434478,0.15542162524374695,0.168652043687911,0.21013704075602413,0.2009865402220376,0.16458293167456867,0.05084026514088324,0.022404370913760106,0.10643034095716662,0.14425708689678052
XBI,award_count_14d_avg,1506,17,0.019133588551610407,20,0.02490404282980447,0.46975478805259957,0.671463914718153,0.7165291734577165,0.8098666476687714,0.6609270226145103,0.6528960867665834,0.6684123797511617,0.531711296471935,0.6364498374315154,0.7548012796746847,0.14928469542945888,0.05085924516690496,0.031201770882453905,0.03051591265588517,0.0280563039707204,0.03373660779024263,0.019133588551610407,0.028979311712476603,0.021903012169127194,0.02490404282980447,0.03066493560109843,0.03930319662950202,0.046098402388179804,0.05900716679359343,0.0708343369002535,0.08241666380319317,0.06947778610766928,0.08137556789716852,0.1112461278200451,0.1200872881736536,0.10776024509431449,0.06628373777260166,0.05600569005832842,0.0658870293462086,0.04374054891394387,0.051300182568980106,0.06423676277061968,0.0736327834778335,0.08194077802307892,0.07726944724291226,0.10643034095716662,0.14425708689678052
XBI,daily_pubs,1506,3,0.017283574410579084,5,0.025174625341464602,0.022532294154544018,0.05891475874171484,0.017283574410579084,0.03591632130101614,0.025174625341464602,0.02135289261860394,0.04074864026856117,0.06839485354969785,0.09562226897513888,0.10830969019094426,0.15266203952178564,0.18179969274114763,0.24712379504679155,0.28498478341207945,0.28510931715575966,0.3107845528439606,0.3176457654512669,0.15351367615023193,0.20012531311632753,0.12460293220900587,0.10857613784979424,0.12571734985990315,0.13123785765312038,0.16070645588444307,0.15745696361860473,0.16567360479510262,0.19342066005184758,0.20082306585678003,0.18690802959404249,0.17003657182360277,0.14536488565805272,0.09732878925054361,0.11778003290822618,0.09998732185343377,0.10928043373027155,0.12868907366491866,0.14990890165195409,0.17716429575173204,0.13800986850481944,0.10056599065500903,0.10643034095716662,0.14425708689678052
IBB,daily_pubs_growth_1d,1506,16,0.020000595660798773,10,0.026169943851387708,0.8324963802297656,0.23090842354010965,0.39667200013837656,0.4320258684391344,0.41245109146749925,0.032914949018442614,0.04127314678875024,0.05026799081477311,0.021004036576427035,0.026169943851387708,0.03774688704080839,0.05554433103239398,0.05051825444847917,0.05068558288996253,0.08204483202186721,0.020000595660798773,0.027042487985079893,0.03341519589286932,0.046229715686511894,0.06372672997791967,0.08470475738174288,0.09800249348527725,0.07855618719355169,0.10804357551815708,0.05628249282833003,0.0465847518411286,0.04869475885535495,0.05500116183049235,0.057679003760515636,0.05671666327290146,0.03698423667816231,0.04178014905551685,0.05398993752678987,0.05004830557410669,0.07561608093768016,0.053550267515549255,0.10352221951405517,0.09587612766996345,0.11720378954796881,0.07770477627579042,0.10643034095716662,0.14425708689678052
XBI,core_count_14d_avg,1506,13,0.024070397239402932,15,0.02761583454811634,0.3667236474583143,0.6170147444026968,0.5554182829039939,0.5517959543103872,0.5546622545613855,0.5591454304535164,0.6097394660975087,0.5122904623062873,0.4899292079119987,0.6320735685999976,0.08129194500215661,0.04270028110319149,0.024070397239402932,0.028415322937625564,0.02761583454811634,0.0388807621530957,0.037370708304089076,0.057712636214506494,0.04666634214860295,0.057153397679255036,0.06444849992797175,0.08853041500687284,0.10697860918324714,0.13097719251744253,0.13912417537050104,0.1685900234390288,0.16001173506864516,0.17916102734176265,0.23031934827234243,0.24301894927911022,0.23814116659440948,0.15207637123051926,0.1358787561926281,0.1604054594744582,0.15028145106699273,0.12367007566725527,0.10969224792895135,0.13005209471387996,0.09927108564344952,0.09037208673402133,0.10643034095716662,0.14425708689678052
XBI,top10_keyword_mentions,1506,1,0.014278723636717294,5,0.02894479425458245,0.014278723636717294,0.043241411253100506,0.021717659972467565,0.0437550247142342,0.02894479425458245,0.027364939620483475,0.050700560385731036,0.08055145711823189,0.10948109264633024,0.12628240412327302,0.17310233034564174,0.20682439902202399,0.2804827518227564,0.34564465437990666,0.3818531318760875,0.4140576664594769,0.4177635003495172,0.18148933271226153,0.2303786210443576,0.1418994659015488,0.12558723601312122,0.14533528073534727,0.14193101801217603,0.17274103237175403,0.18184693521720285,0.20272480735189763,0.22545271883661805,0.22126971193082992,0.19068825168439582,0.15685110899141572,0.14791170225618397,0.10147809219178147,0.1181631974307165,0.11391348226808505,0.12137199082275014,0.12726586659280956,0.14733825894802305,0.17675804160608477,0.1272224082163919,0.09812656672623847,0.10643034095716662,0.14425708689678052
XBI,daily_pubs_14d_avg,1506,15,0.029691744109859235,15,0.029691744109859235,0.41809783955795116,0.6537414315366308,0.5564392658105126,0.5241552469753885,0.5431504818837961,0.557170370019594,0.6238328869529322,0.49875250403264393,0.4513205295260989,0.5930370004264229,0.07664342386356425,0.04710520434346094,0.030532915178301017,0.0366369740182484,0.029691744109859235,0.04182785301031148,0.04643123875505597,0.07146019601268894,0.05670662590677525,0.06795909334413383,0.07408813360833703,0.1031320417136983,0.12459243774484302,0.15177034412430962,0.14645970411945175,0.17999973711317405,0.17544013008497036,0.19482991493785895,0.2514139701838323,0.2695568225703036,0.2717318919281414,0.1976844703851957,0.18364130851444155,0.20709370132667912,0.1885847610502526,0.16873311217903536,0.14168240390888806,0.16812719875175183,0.13057367677067788,0.12424221277107364,0.11066922804583897,0.14425708689678052
XBI,funder_count_14d_avg,1506,17,0.024660688758367875,15,0.02998046673587248,0.45414010908309255,0.6920966777244238,0.6440420136776676,0.7096700668920064,0.6415556459414128,0.6267720338843077,0.6481346873341829,0.4906125536020296,0.5208199557172926,0.649431931505335,0.09939592632982931,0.058420836886659534,0.031063970841957535,0.027290045009178223,0.02998046673587248,0.04119087138118386,0.024660688758367875,0.03672885586014707,0.0278160068819584,0.03283134981437582,0.044898543023435177,0.0635009757394886,0.06583221321601723,0.08206372747090017,0.09531526578590972,0.11004881235332388,0.1027674206511394,0.11559050269610184,0.15289720631308587,0.16427272042851102,0.14861734875092894,0.07650257870749046,0.07196887163860519,0.09031373215818758,0.06868815761417006,0.0670378758324002,0.0739037223520943,0.0859657308908152,0.08340229032197398,0.07539218578542133,0.10643034095716662,0.14425708689678052
XBI,award_count,1506,1,0.015718856181236463,5,0.03148176427504984,0.015718856181236463,0.051117130068880204,0.02164841907725053,0.04377468566407098,0.03148176427504984,0.04717663144430843,0.08145597370507106,0.12375921694381296,0.1571136637569374,0.13062904259014924,0.18258896665658922,0.27366986925372244,0.35404447832379443,0.4232330409774068,0.4590888309597514,0.4992895780825548,0.5486883298377054,0.5003996143140552,0.556692506132147,0.4605694682653739,0.3351685946293464,0.36324570316426746,0.3342029995152114,0.3738160613569856,0.4030490944866789,0.3890398623551689,0.437677761630817,0.49486255946120594,0.47879693378515686,0.49931017036327185,0.4084653900134902,0.2439119698299307,0.27741213037307616,0.264811998963891,0.2624483931454344,0.3099852155004732,0.32771827540142295,0.380683044726885,0.3268474554598424,0.2767531095772814,0.10643034095716662,0.14425708689678052
XBI,total_keyword_mentions,1506,1,0.022711104559896444,5,0.03211984693293114,0.022711104559896444,0.059156422204180895,0.023230813436814685,0.04675404602600662,0.03211984693293114,0.02855317682830468,0.05359214058477283,0.0863595716585927,0.11367488897555966,0.1226846004673626,0.17031978707353185,0.19702948895234,0.26278330097573266,0.31372661988184863,0.3414703702483141,0.3482994069258259,0.35152764808091574,0.17577922241364272,0.22673363322035284,0.135597901433875,0.12202743745358957,0.14053648206162922,0.14919465680984756,0.18153828853767864,0.19331971827594363,0.2131383871819347,0.2331629934616638,0.22783031755567706,0.20972273321391394,0.19291705647708626,0.16656972853396426,0.11176262995244549,0.1338313991075175,0.1228196578744574,0.13577404141687568,0.15600785033861864,0.17954489314200323,0.2130112758638894,0.16704219778235643,0.12847364078557494,0.10643034095716662,0.14425708689678052
XBI,core_count,1506,3,0.020412630603466275,5,0.03287715836725971,0.022623939330243304,0.059402454360412686,0.020412630603466275,0.04186732501207551,0.03287715836725971,0.026712990015103848,0.05073640942114961,0.08301654979110516,0.10960242192499235,0.11030906067172598,0.15496790826166282,0.19947087897212026,0.2654284242186427,0.3130825363001305,0.33210742985768915,0.3656651590615833,0.36904070069194533,0.19310770202469685,0.2452205162127679,0.16800120023492707,0.14352012776847634,0.16739219237171177,0.16524296776742148,0.19823832560627921,0.19849034551328185,0.2097897066159311,0.24579842937999882,0.2710445044986521,0.24492119433691814,0.22118830515219853,0.18797819022182674,0.13341176250703246,0.15725977453058823,0.1465903056361649,0.1560297459718777,0.1821096752502075,0.2091667633922219,0.23878253007581007,0.17107912415736906,0.12809314968183358,0.10643034095716662,0.14425708689678052
IBB,unique_keywords_7d_avg,1506,4,0.029080709771472812,5,0.03342542257364427,0.9063278541198443,0.04965731982125312,0.07547192286839421,0.029080709771472812,0.03342542257364427,0.07500995341771122,0.13014638187784247,0.1672468000745882,0.24086884188548988,0.13189723880850285,0.07837775622815965,0.09849585322758779,0.10106592934434747,0.12136188406326975,0.1692847898414464,0.1699560419620916,0.20509273698345037,0.23825448635844462,0.26479167479330995,0.2895584826695379,0.29094231412385196,0.3988513032381165,0.5160103351808802,0.5912113790967942,0.5623748128832563,0.5973323372642321,0.6267691131418147,0.6904525693413416,0.7460950617362483,0.7000258033426758,0.7446196811217587,0.7626584808981254,0.7977504045223365,0.8335141250379763,0.7930311503117683,0.8124646272061574,0.854309459480336,0.8681123340260861,0.8692543851170402,0.8995075327460782,0.11066922804583897,0.14425708689678052
XBI,funder_count_30d_avg,1506,27,0.024257824991567773,30,0.03826898859103306,0.6665304367456711,0.25530238677210354,0.412306639462964,0.5057971909741428,0.40060503779059664,0.5254512023430673,0.712243555018089,0.8217245249224299,0.8089726210852415,0.8481131604327283,0.8961788234755479,0.6582546879875415,0.30740766667825575,0.41454040469360626,0.3699510441957483,0.16542256030724017,0.15932570774463609,0.2277909829759788,0.3003108664532936,0.2613632671858322,0.12409624959644477,0.20575767334947817,0.2220378958803944,0.10102488483189156,0.08492436630047795,0.0841021968102117,0.024257824991567773,0.02883898554575271,0.03574489883889812,0.03826898859103306,0.05248006951175921,0.06160710190725247,0.06689689240587572,0.062148361157491394,0.1120693387645878,0.05859822311845044,0.11621818292653299,0.10991351278697258,0.09232900067662592,0.05741852341979731,0.10643034095716662,0.15638483898538924
XBI,award_count_30d_avg,1506,27,0.023141675520079605,30,0.04004977583772164,0.8177533766879522,0.17860976760991912,0.3207955667755305,0.427596798049681,0.48714571266778683,0.6158188112548811,0.7417890426218803,0.8357147813781329,0.810720035416981,0.8504098664569408,0.8930837504359962,0.7896453375750532,0.3895867567614837,0.5055551868522433,0.49064891895211826,0.17458703691666755,0.18713639203870971,0.27130814230628825,0.35293321707229647,0.3568353060239935,0.154911382157035,0.2458395949771842,0.2601803531163737,0.12052876360895737,0.09137550721958126,0.08003611967451169,0.023141675520079605,0.029409013965537415,0.03511579675417554,0.04004977583772164,0.054595997932008804,0.07305811255950331,0.07675703827087399,0.07910751882668339,0.13336729983491238,0.0687627681045583,0.11971090185999042,0.11589851028181043,0.09996661493632791,0.06634666050810839,0.10643034095716662,0.15638483898538924
XBI,daily_pubs_growth_1d,1506,16,0.035450533552807285,40,0.06420000208240116,0.5920115467049076,0.0710003136119246,0.1514675954878416,0.20894420395663443,0.3051965386144014,0.08437055766024987,0.1157342703054339,0.15151023245851433,0.05350374948710775,0.07180965562557892,0.09169364869587376,0.11920426556473811,0.10235532898943654,0.09415890571239313,0.12936878047245626,0.035450533552807285,0.04228106815630717,0.06196989491513403,0.08113599810669571,0.11907014499772076,0.15735217133433635,0.17555938974884785,0.1759172180963803,0.20717979309860177,0.1102970192906024,0.074088896357638,0.09134684056456202,0.09203490385949199,0.11566778074740991,0.08938287947916275,0.053799403167129355,0.05652411892733375,0.07212123833778494,0.06716050075554703,0.08753627121567792,0.05156625990353734,0.08532130579911137,0.048672706296727986,0.07398447983226895,0.06420000208240116,0.12620071520257137,0.23536251453965257
XBI,funder_count,1506,1,0.03693679469343552,5,0.066016315053805,0.03693679469343552,0.10212733153289777,0.05781378127519419,0.10434690284999742,0.066016315053805,0.08203858504506209,0.13879348662832416,0.20426226848090048,0.24696722800734158,0.23032497997696896,0.2964812508431015,0.3717033016157397,0.4634197439190574,0.5175156540411093,0.4893961975553527,0.551713766389054,0.5755178957947554,0.4189841626574283,0.48503274935529583,0.3196232892762381,0.25829149395757206,0.2971817915235788,0.25649951324745834,0.2989301286871125,0.30031628511918984,0.292029823921999,0.3413395042339546,0.39276603580457614,0.3530042362823708,0.3802333866072556,0.2572053991489716,0.1411845112435849,0.16614929859694222,0.15341644087223372,0.1488937936546864,0.1795267931954287,0.20597888370553383,0.24264768854124635,0.18238698566470518,0.12329041153609417,0.12620071520257137,0.23536251453965257
XBI,unique_keywords,1506,1,0.04102557765566089,5,0.07358573558083907,0.04102557765566089,0.09328210296188323,0.04344520901445967,0.08751157464026872,0.07358573558083907,0.06562964774197846,0.11379143932254389,0.17101656389682657,0.16480166866248358,0.14092076163373646,0.19683767834682914,0.25331560697580824,0.3192955441392218,0.35956861071326496,0.39928393118153727,0.3824201447507883,0.39981014125043624,0.2388898811436633,0.29392896591100154,0.23022686512102403,0.19326109674501,0.21603222733360905,0.23865604517821376,0.28397228681930325,0.32023244368772696,0.3320839030465501,0.3774235273134205,0.42301474477717443,0.39480500492028814,0.374682233394721,0.32637101277427877,0.22093779208315673,0.2543748373507745,0.23908974633781402,0.26901163540249023,0.3117300272994423,0.3372874971997422,0.38186489420727526,0.3210000799534266,0.274832509866746,0.1293883602986228,0.25141792990120015
XBI,daily_pubs_zscore_30d,1506,1,0.06937358337925524,5,0.08133308823073082,0.06937358337925524,0.12081379408594525,0.0724120411771741,0.13584211140371705,0.08133308823073082,0.07080531455619599,0.11762427609048814,0.17264250352199867,0.21806084377854365,0.2656643462004907,0.32830887590854746,0.37632858227933036,0.45772746687340427,0.48579172381407654,0.5267696338142049,0.5766104082290957,0.6072029163518121,0.41928443106132374,0.4930574092135278,0.4097276736611385,0.34836671242124423,0.38817466048859034,0.38476053115909165,0.42765136241772983,0.36870476743040864,0.32105624672496824,0.36956212444775777,0.44797233774779593,0.4781526078306868,0.5157789621688795,0.3687585440057312,0.17461210212842643,0.2095298625664882,0.17578210130423735,0.20951499996645245,0.23640984907817297,0.2551907589802088,0.29324751788629777,0.2627780850790116,0.25787414478430615,0.1812721218075773,0.2667725293967971
IBB,keyword_entropy_7d_avg,1506,2,0.025992632274725563,25,0.08951248792909934,0.9360043064218879,0.025992632274725563,0.03557114316199304,0.072684305556765,0.08984121875968909,0.18664486162969038,0.2569685776927217,0.3480989457790868,0.36540952797629495,0.2563278119724476,0.20474850089150973,0.2105219450231752,0.22525999384636514,0.2809398596140561,0.3612892969059012,0.4315722416838851,0.30323546999228623,0.30904756258356075,0.3891153421883169,0.4587878987147014,0.36116087077458725,0.12843690816172787,0.08663475061217792,0.0863381281425755,0.08951248792909934,0.10041166627969968,0.12145328300643642,0.1362216153099793,0.17194192483136436,0.19082070194459838,0.16484099698663293,0.16693728212645295,0.13298143690470693,0.16133335951325387,0.12070540953219415,0.13117141682620115,0.13152841741927487,0.15471364063317652,0.16464473803249427,0.20338194951978833,0.10656979232637481,0.2823086157763902
