ticker,feature,n_obs,best_lag,min_pvalue,best_weekly_lag,min_weekly_pvalue,p_lag_1,p_lag_2,p_lag_3,p_lag_4,p_lag_5,p_lag_6,p_lag_7,p_lag_8,p_lag_9,p_lag_10,p_lag_11,p_lag_12,p_lag_13,p_lag_14,p_lag_15,p_lag_16,p_lag_17,p_lag_18,p_lag_19,p_lag_20,p_lag_21,p_lag_22,p_lag_23,p_lag_24,p_lag_25,p_lag_26,p_lag_27,p_lag_28,p_lag_29,p_lag_30,p_lag_31,p_lag_32,p_lag_33,p_lag_34,p_lag_35,p_lag_36,p_lag_37,p_lag_38,p_lag_39,p_lag_40,fdr_pvalue,weekly_fdr_pvalue
XBI,keyword_entropy_7d_avg,1506,37,0.08160090821602835,35,0.0991061083686454,0.762244745953578,0.09626474720219051,0.08948566683184506,0.17142634746236307,0.22386400801715975,0.3706496761771393,0.48847531660869725,0.5738850664550623,0.6345132823516979,0.3835172585854112,0.278887229853156,0.287875671636561,0.3374720261128439,0.4182839705751745,0.4996584065494094,0.5645979911847789,0.2910268739890413,0.30495381653455933,0.3712868701038675,0.4302454429990889,0.4287896229755365,0.23385115567299347,0.13354760465584156,0.08471264411067148,0.10001379249749903,0.12921662320441574,0.14741888430079567,0.15813641021408373,0.19980934360190106,0.23260363367538547,0.13978424316824722,0.13169612320303137,0.11599312359978138,0.12480424039568043,0.0991061083686454,0.0880984233082411,0.08160090821602835,0.0961157672566896,0.10169669746623008,0.12904712121735848,0.1812721218075773,0.28817656573876926
IBB,funder_count_30d_avg,1506,36,0.07238130317435097,40,0.10066827508650456,0.3885766313211466,0.3236634417942138,0.36492533615502826,0.4336770118410638,0.4543378573612835,0.5644575070631823,0.588919411038463,0.6139138052659214,0.6531942593400748,0.7380090142271007,0.7875629363866696,0.7268574491795782,0.5871601643819315,0.6829287292366989,0.69226514382754,0.459482751343383,0.43412651734623126,0.5812913361610237,0.6404825075894509,0.5867353562025694,0.4475287328269937,0.6331698788254834,0.6616224167805138,0.34734394065131013,0.23034033037114338,0.22845283346032377,0.09012602169296227,0.11056177591913906,0.10782766655667929,0.10643970344454035,0.13420313311141102,0.16078441630287363,0.1641243676284314,0.1519661992449986,0.22044576752524342,0.07238130317435097,0.1852416008815708,0.14753771392608808,0.1543413136030835,0.10066827508650456,0.1812721218075773,0.28817656573876926
IBB,daily_pubs_growth_14d,1506,1,0.08696165592059385,20,0.11088880012660446,0.08696165592059385,0.2008544681553503,0.17213968455584144,0.2955248379879348,0.3982398945992827,0.39954589309047883,0.44535442259148306,0.5472271515287084,0.5496939957955997,0.4853083573718959,0.3731673692307836,0.4139979079508965,0.4130329443995786,0.4130290564218418,0.3714223374987653,0.36587300842776754,0.38694751066719896,0.34431264934953953,0.2802255526250027,0.11088880012660446,0.14409024977941318,0.1344657405516555,0.19760712434649008,0.23795039618326622,0.2696874642490278,0.29953669143701667,0.3493321847130431,0.3926466808303819,0.4354152561180431,0.47867687535154824,0.48106024787229584,0.3833301742209877,0.42782565257343386,0.3284930894977597,0.36892744532580496,0.3487179922153939,0.39306778065181985,0.4171206971753622,0.2892358031905792,0.3073052516538679,0.1812721218075773,0.28817656573876926
IBB,award_count_30d_avg,1506,36,0.0779379810430411,30,0.11131577140166181,0.4937104188000955,0.3039660028515046,0.36187029541411786,0.4297134036766884,0.5276398161096074,0.6249983451477696,0.6304422469279434,0.6066879766329706,0.6557658968103529,0.7415985007362178,0.7820177463289901,0.7895219090923029,0.6410475993935492,0.7012778908396573,0.7492991100465454,0.4175544408539703,0.419659399071663,0.5652227821552928,0.6343046956217349,0.622744147170877,0.4528925623772503,0.6193484243232901,0.654328645261554,0.32944164638735346,0.2208451239678006,0.20227689669267013,0.08376845964966254,0.10918375730152502,0.10341253389350288,0.11131577140166181,0.14055395274048726,0.17679098194130213,0.1740789911792575,0.1689494852626645,0.24965799213051795,0.0779379810430411,0.18786346652086275,0.15597572590376005,0.16846675597108957,0.11564151083250845,0.1812721218075773,0.28817656573876926
XBI,core_count_30d_avg,1506,27,0.07786426428276805,30,0.1166307694155867,0.6486015491566904,0.1178255218462696,0.2580906608298711,0.3571896972222666,0.30414360597403167,0.4208329185352066,0.5895570345038408,0.7090432561196862,0.7242006460751829,0.7604770642769206,0.8330465861999307,0.6696657121152901,0.39155937386731016,0.564615143853735,0.5568707204718284,0.34245738089391503,0.3483697629576555,0.45741634747875237,0.5374414033206167,0.4409495158018294,0.17210811532578385,0.2721641551497272,0.2940770284787219,0.1522807822879545,0.1450315666256335,0.1484929603564061,0.07786426428276805,0.08557315648621053,0.10765019849819855,0.1166307694155867,0.13552323236402936,0.15839018208744357,0.17203763683328005,0.133767390392035,0.20983245440943307,0.14012292267474596,0.24852200741334424,0.21702430815932763,0.17566596015955765,0.13791809210755498,0.1812721218075773,0.28817656573876926
IBB,funder_count_7d_avg,1506,4,0.11858954437023632,5,0.11939118190372022,0.7722863007637786,0.12313278684909246,0.21220128111760106,0.11858954437023632,0.11939118190372022,0.18361113345703775,0.28519302612401226,0.35361853985174874,0.4403003755246877,0.2706570788651084,0.20758171440575623,0.2492619326514014,0.2535387933315534,0.26953423980768737,0.35105568256990005,0.3586255357105083,0.42599720880422504,0.48789920620614613,0.3959551545917543,0.4282544222577647,0.47997257351638756,0.5939619859247863,0.7128527409743342,0.775656959605634,0.745846642665601,0.7649001532459682,0.8026619481460869,0.8598757057230535,0.8901430371307667,0.8226960462772577,0.8235859823139442,0.8270566188395755,0.8585431538158123,0.9015889250563848,0.8674557095255415,0.8861594033249897,0.9233195237744165,0.9317526245863282,0.8870260237737223,0.8978278807967254,0.21690959616994174,0.28817656573876926
IBB,subfield_entropy,1506,7,0.040978266826927456,35,0.11996535935671274,0.09698842416731351,0.2500110811315393,0.10501858008937795,0.10892293330058474,0.12960034623176017,0.07813297545845696,0.040978266826927456,0.06431578379736963,0.06464409453323876,0.12834557811364666,0.15591704859199826,0.12097389066266284,0.16001504013886364,0.15835258998054738,0.22950107560667987,0.2694685580661421,0.31689322346153953,0.3728148123110206,0.4193828862063319,0.3985347733206466,0.3523929445851387,0.39862611062897524,0.34316290727780246,0.1552632827891961,0.15746324661535685,0.19344620156415807,0.20986514257476468,0.25755918931700217,0.3081351345249209,0.23084762660578811,0.26035399049373104,0.287730736403697,0.19681192473146147,0.13515909317664995,0.11996535935671274,0.12190526849544084,0.17856767769193396,0.20630037287380254,0.17299565093231883,0.18848237639280094,0.1293883602986228,0.28817656573876926
XBI,daily_pubs_growth_14d,1506,1,0.08094695814310696,20,0.12364028499115244,0.08094695814310696,0.19702616692370362,0.10941911255750564,0.1814177681726165,0.18122016523983842,0.2596964649111889,0.34184392653504037,0.4442206078248704,0.5336400220735491,0.5043785428311095,0.3377458159812913,0.40552706957943524,0.4899379427486471,0.5328375306921653,0.5023930741188598,0.5719422245905259,0.5925334764169061,0.4786821733123763,0.3445490018060798,0.12364028499115244,0.1301391651925864,0.12911374228973913,0.16395753553793832,0.20268091720456646,0.20769249240854992,0.17528572862935465,0.20640672206357508,0.22470803101102516,0.27794294317745477,0.3106802238497656,0.3016491062179869,0.25936372510327355,0.2978091936434608,0.223764516271414,0.2588450820004149,0.21808138097182755,0.2504265875972749,0.28815163246856956,0.2673064801578155,0.2900497314020478,0.1812721218075773,0.28817656573876926
IBB,daily_pubs_7d_avg,1506,4,0.08842542527198892,5,0.12840026211596292,0.9003456384920722,0.10005751729457071,0.16813510430155443,0.08842542527198892,0.12840026211596292,0.20294274085414013,0.31192270569185004,0.38865709455410397,0.49375366741494053,0.353656676189478,0.26373672791976016,0.29886881209747207,0.30139003690619687,0.33442725707615406,0.40487973162490903,0.39206869688676876,0.4617614230692896,0.5200276950172473,0.5361187136081913,0.5775059355033119,0.5994156908768083,0.7214685777162237,0.8198458978069341,0.8698469318506068,0.8662420311680984,0.820673826824098,0.8512739739853515,0.8913336644127681,0.9124351429878538,0.8341231555080094,0.8593301772118664,0.8841214445141744,0.9080816510218539,0.9318924913872121,0.9051394928980284,0.9221593907196634,0.9432705308484566,0.9483029947579792,0.9085117842422415,0.9350029775234109,0.1812721218075773,0.28817656573876926
IBB,top10_keyword_mentions,1506,6,0.07652036336604366,5,0.1299768657283153,0.08048772381311492,0.144039588935216,0.16985881037221218,0.11479245515476356,0.1299768657283153,0.07652036336604366,0.14507591911673026,0.20107835494604517,0.19731924982300697,0.17127205454055838,0.22714608137338932,0.20674660498642505,0.26271969706952863,0.30743269120647587,0.32396960778398415,0.3192981442522074,0.3317874291106856,0.3164328048873569,0.3708508872357902,0.26172518679328083,0.32131822188150216,0.3357598650221265,0.3087895547153284,0.36759303668643944,0.41890574108991807,0.4901660079590495,0.5250100505141285,0.5747790887807973,0.3906426139225925,0.38274672796503434,0.4036567086735549,0.3514964137807432,0.3745832915079829,0.33908438671987967,0.3519148637554448,0.37461267608084425,0.40174524776116605,0.44763114228117873,0.3144499565170124,0.3395787961581479,0.1812721218075773,0.28817656573876926
XBI,subfield_entropy,1506,9,0.08785867527759703,10,0.13003088941871296,0.2474202396686178,0.5154942769605634,0.19497057529571166,0.2625453904122009,0.3147917415674048,0.19705804545920425,0.11960453884251765,0.09462398321479401,0.08785867527759703,0.13003088941871296,0.14161114301802713,0.16744583155377282,0.21809431864746498,0.24854200936762147,0.31295017578602524,0.36999716647953385,0.4422635294625258,0.5237351259081515,0.532777068711339,0.5139322318832253,0.5444003986888746,0.6006808987146444,0.5495208933781273,0.39401460646681113,0.42169213854646503,0.47889658061636364,0.5229314389841817,0.6028062369272942,0.6293597687573826,0.2587996472088905,0.3137931891437913,0.337265682640167,0.3024488056570806,0.2920942749028432,0.28688168031807165,0.28445184597159084,0.3422290314858014,0.38390868065647604,0.3543825289811968,0.38411793642452924,0.1812721218075773,0.28817656573876926
IBB,core_count,1506,6,0.0720376089834169,5,0.1422060418253882,0.09786225590547115,0.1282161398431044,0.1200903098210883,0.1020642988612716,0.1422060418253882,0.0720376089834169,0.13833266749933687,0.20016893413507222,0.1958861522530212,0.14727502640580858,0.19793879578492585,0.21052642688046608,0.2577979424602658,0.2780728841180675,0.2805614708748021,0.2936076360898799,0.3024348148392222,0.31419239996296927,0.36983428554184666,0.2604453825734912,0.31555178613447155,0.3429679916524683,0.3130155347903176,0.37650691924780993,0.4296052188332985,0.5007713370890869,0.5532679806910412,0.6025164248469799,0.4231549558488495,0.4339864736683992,0.4365522103852783,0.3844217735802242,0.41389716663281473,0.3675275824150225,0.38071302789515193,0.4277884563765712,0.45980801363234336,0.5017740704992759,0.34145782511320616,0.36872352254365537,0.1812721218075773,0.29493749936033864
XBI,daily_pubs_30d_avg,1506,2,0.10388750090843765,40,0.14292594680612478,0.6371022185845038,0.10388750090843765,0.23872924735258072,0.3467987858759287,0.33060059790063867,0.4428790537931121,0.606531518041127,0.7091895391830982,0.7269291048355431,0.7581351606248181,0.8325478284050429,0.6933517041995882,0.4334406695948463,0.6378889227800422,0.6557922761413282,0.48099135154192874,0.47834785334924357,0.5873088417543532,0.661351581880782,0.5644433823840169,0.21609548590157474,0.33879248125050665,0.36247197808044124,0.20685114336126528,0.2153784958405938,0.22935664706326397,0.13406173187375642,0.13989917219630635,0.16983362103153773,0.19099951169985016,0.21657754168751722,0.25163156716323015,0.26960784750891925,0.18030847953392903,0.2757987036316997,0.14027745681121653,0.2599635028121391,0.21504145622342993,0.1641614277270845,0.14292594680612478,0.2021042860434062,0.29493749936033864
IBB,daily_pubs,1506,6,0.07090547155412519,5,0.14387195090748225,0.10242280098806313,0.1458279661218596,0.12883792252016552,0.11201607359400113,0.14387195090748225,0.07090547155412519,0.13435548878490233,0.1981272844458241,0.202532253562598,0.17045030674344505,0.226633032342808,0.2185994286081513,0.2749522614227141,0.29509399350379734,0.2661347002184967,0.26553921046380907,0.27110385300896034,0.27426612457314864,0.3222463272745872,0.19912529822947148,0.24808433555683984,0.2590503428444234,0.25118398057551455,0.3065522929640907,0.34861200928690167,0.4140588691968279,0.45867297915078875,0.5058997327897152,0.3582561564718098,0.3728858092164523,0.3753410143373342,0.3227394631681972,0.3573636063814113,0.288157993589386,0.3031361838177509,0.3440648426398616,0.36434283592647576,0.40575688238722024,0.2911424290838277,0.3140190635721909,0.1812721218075773,0.29493749936033864
IBB,total_keyword_mentions,1506,6,0.08032213056261008,5,0.15048673755494832,0.11204994804219824,0.1637786844445037,0.16641582545551104,0.12082362759897189,0.15048673755494832,0.08032213056261008,0.15155578206273385,0.2113843567352207,0.20816022587401173,0.16837880520191933,0.22536643969942025,0.2092868537087743,0.2600876021134833,0.2941784565925456,0.3042147279703032,0.2945944848812733,0.29829607045733075,0.30899882856630045,0.3606882598106984,0.2236535800776341,0.27574743091972453,0.28712129509892503,0.28859774452032766,0.346987169004996,0.3996053057283007,0.47054973908779196,0.5032893141674655,0.5515115751668414,0.38646555952786,0.40328972748900005,0.40736694966551384,0.345501475534453,0.3800710639345425,0.33809665863006355,0.3614278197684738,0.4040211934181108,0.42232306235452405,0.4657374774795282,0.35651817595819113,0.38391443164174754,0.1812721218075773,0.30097347510989664
IBB,core_count_7d_avg,1506,4,0.11903575399569974,5,0.16235126553004767,0.7687518488205705,0.12144257524179146,0.20602786825565209,0.11903575399569974,0.16235126553004767,0.2705197374667569,0.3932929896747403,0.47732147642734,0.573012801905741,0.39320678236556295,0.29459334346727417,0.3362135509251483,0.3353645163319551,0.3621948429245045,0.4384444016671348,0.4299923924549177,0.4986284782179693,0.5543925697467802,0.5402561132177542,0.5827053766956731,0.6297155928111358,0.7469370999222742,0.8448839412323448,0.8901518546806899,0.8831950930824133,0.8489585688991503,0.8771604490042915,0.9149563920129109,0.9357347465456102,0.8910945345195096,0.9075599890577948,0.9181346766502289,0.9371121045614343,0.9554549607354931,0.9278025798440642,0.9370550407712699,0.9590799861528609,0.9625616540482324,0.9371544583970158,0.957039539514551,0.21690959616994174,0.31697151841580734
IBB,award_count,1506,1,0.09298266557012017,5,0.17581290717166062,0.09298266557012017,0.15736843293211686,0.16562964208254705,0.14450519139949872,0.17581290717166062,0.16423311547334135,0.28308056990168745,0.36349149497101235,0.36696657722129583,0.3059885317811922,0.381083490897975,0.46767373685446056,0.5220080461903673,0.5663025514257063,0.5727833390311454,0.59661407510304,0.6416819247410863,0.6980312212071162,0.7356936940194331,0.6638696741509748,0.7008613877780159,0.7359183694935691,0.6512870852145496,0.7004493262606315,0.7561300654794904,0.801448518332497,0.8303003986630839,0.8549879890665735,0.7177217465375603,0.7580900929917639,0.7397867402147489,0.6063099306510791,0.641349255730149,0.6167160791919573,0.6013769910262656,0.639483704629815,0.5747730830186956,0.6142416952434928,0.47486542832771594,0.49553486555693227,0.18596533114024033,0.335271125304097
IBB,daily_pubs_zscore_30d,1506,6,0.10598151585203008,5,0.19281597300282965,0.12665790959918052,0.12138833712885001,0.13049649881806843,0.1619616481242546,0.19281597300282965,0.10598151585203008,0.18016166531227448,0.2585386981761396,0.26317890458115084,0.30866820631398934,0.36739489019387694,0.3636701755461404,0.4272893668005839,0.4381558705860376,0.4623600140979993,0.4772443292667661,0.4980191184028063,0.47176558010508274,0.5170574164708048,0.4015427903299592,0.437359258737628,0.47475607713900947,0.36539763085190696,0.3431929422469178,0.37534179025466685,0.4203917823958974,0.4737126839486452,0.5343772796964665,0.4892655380833846,0.5393181854206708,0.4652075838908191,0.2681075438815168,0.3064926759398126,0.20430258169167886,0.23688419772856475,0.2658149477021638,0.27383094361979377,0.31257242745450226,0.2218006594787206,0.24513888784148002,0.2021042860434062,0.35373542885491355
XBI,daily_pubs_growth_7d,1506,1,0.18839612336927614,25,0.19928974867057045,0.18839612336927614,0.3709809485529164,0.4406448315529954,0.5591372779230317,0.22547417669161413,0.18841674998858593,0.2074390615875962,0.29418772206320937,0.33818823481411375,0.3939600988169952,0.4832007677099447,0.5343138327499768,0.6095469615054878,0.6363784830939602,0.7054086445706893,0.7358787379536178,0.7449463032569361,0.6088938893185034,0.6674252687016632,0.6054828222149874,0.3293349275149914,0.3586179012816715,0.35366167391462155,0.41503068056091874,0.19928974867057045,0.2378316105903534,0.28069392119913494,0.3400758145138928,0.2923049457327923,0.33325562087424504,0.27610344422808936,0.23060507867619512,0.26933758739501085,0.1959060556018343,0.22331778302318886,0.20882713812088105,0.19565620363526326,0.2047853574896554,0.23108532995438885,0.24249094695560935,0.2878902434804831,0.35373542885491355
IBB,funder_count,1506,1,0.14845201968972804,5,0.2007714823972832,0.14845201968972804,0.2058922842770182,0.2576294103865,0.16959310211306752,0.2007714823972832,0.1765337492027622,0.30272004322061413,0.4036032788747693,0.4014438947828859,0.3248518799486257,0.39574349189692093,0.43144499960551436,0.4884501101940316,0.5131706385864778,0.48647595128952503,0.5294563251642128,0.5508688169530999,0.5933896056893571,0.6331049791946232,0.44835459181662846,0.5113484479823296,0.5728853704732627,0.46537886741202816,0.5238708328827911,0.5892350540532367,0.6514584658420783,0.7001491499968264,0.7479597996590508,0.5633339068199043,0.6123245184912918,0.573586356006371,0.4173990468751418,0.45288789543249436,0.4274061169276662,0.415831218063789,0.4582743981625775,0.4588206704168699,0.5027519033037495,0.36236165037989626,0.37739999994045165,0.25336971313139084,0.35373542885491355
IBB,avg_num_keywords_14d_avg,1506,11,0.17239494764757873,10,0.2027507945875724,0.1818076119689079,0.33973175846373127,0.4728283879875004,0.466288216211426,0.2777130519993514,0.22725608202372188,0.20389143200246848,0.316445080445125,0.39451092756277534,0.2027507945875724,0.17239494764757873,0.2009597463931733,0.2547759112034805,0.30035826717343994,0.3425253204808099,0.31754157412527856,0.2766204716015453,0.33783016550194506,0.24225534174618477,0.25652497557775356,0.3381610050916511,0.35972766657149186,0.3614731347457857,0.407082681221481,0.3931173841272721,0.38949086833283564,0.39149147329039846,0.3037957474656249,0.3327334105577338,0.3621844412104544,0.38044765483738535,0.3807611484091651,0.4129227603263486,0.33702446811012954,0.3374641782775799,0.34355637388507454,0.42025368722598133,0.4582220136112234,0.45675059159253356,0.45151241492369265,0.2771840334725776,0.35373542885491355
IBB,unique_keywords,1506,1,0.15140385296875794,10,0.21591601943995198,0.15140385296875794,0.19907821871699835,0.21995068506975576,0.2148192870324169,0.30705893124322936,0.1661646973933121,0.2889415324708653,0.37964663084005895,0.32437558321144144,0.21591601943995198,0.28353623791194354,0.3106201755365942,0.34481096661277755,0.38045205022315964,0.42404002409897407,0.40648592862324257,0.41399700014384594,0.42788149079512794,0.4674804719659923,0.3463244227977374,0.38775850984306465,0.419280250757565,0.41892453632949594,0.478141597238951,0.5429805511883756,0.6099871599642535,0.6608353994230692,0.7116623499989687,0.5343858414002836,0.5728488082953365,0.5761346550238239,0.47622259650727317,0.5126675683715203,0.4754574130065592,0.5073090899529968,0.5627842936300727,0.5605667074988709,0.595919058909141,0.4875351172731197,0.5241426596483036,0.25336971313139084,0.36073736163737397
XBI,award_share,1506,6,0.08610080248103125,15,0.21665693667347602,0.6959845430996112,0.3510717682287308,0.5434373893519059,0.5567396819475244,0.5028207636597191,0.08610080248103125,0.12420129297276937,0.18049576288660485,0.21819542735202832,0.23615265989296683,0.30067409935614164,0.2519418441496044,0.15172327464392987,0.16622699045655162,0.21665693667347602,0.2872613789002295,0.32432854029567976,0.17442925595818928,0.21983957024053197,0.2775898370490215,0.36412278621957334,0.2916120002332373,0.3805268360190449,0.41713748829930986,0.48325759567820403,0.5297608016057398,0.5567270225876033,0.5606486938886235,0.6092185671073154,0.5552447520535981,0.5795142709860632,0.5989395021861534,0.6313917127461435,0.6420690247849072,0.6210368343672203,0.6551763296676937,0.7396321183469545,0.7715915582500047,0.8038600592661906,0.8371183749651265,0.1812721218075773,0.36073736163737397
IBB,daily_pubs_30d_avg,1506,2,0.13723971840499588,40,0.21996180587644754,0.31669434412578173,0.13723971840499588,0.2341712757897924,0.295193010027913,0.33196631141455224,0.4296838221182919,0.4894170864294082,0.6031486387689319,0.6570361354923631,0.7096351457293999,0.758053593002025,0.7798384889559187,0.7233237433740074,0.8475387120447755,0.8817839758604339,0.7312841547940874,0.7231621237276546,0.8302579690698831,0.864230057880972,0.814315134758963,0.5178644161448591,0.7170555135204295,0.7540713204933035,0.48225566782395246,0.40859208199086733,0.4303308611597592,0.28582807589654946,0.32082016997534635,0.35463049716403083,0.3785483349530666,0.41870632263667157,0.46363211797713644,0.48987347305473683,0.36202981627080405,0.4511495726379522,0.18212566467478614,0.3887551336277946,0.34146341963504445,0.23294349766599062,0.21996180587644754,0.2394395087065886,0.36073736163737397
XBI,avg_num_keywords,1506,29,0.18572940762766313,30,0.22784257574814662,0.5796656889404245,0.8500188777450701,0.540397284596931,0.6860294934825873,0.8124332300881151,0.9209357594996501,0.9468551677012683,0.8841977447592233,0.7467371785021206,0.7309700413781253,0.6950555558096899,0.638068730762022,0.7208076938591461,0.7450345764782054,0.33066976025574357,0.340725467140399,0.409250081929744,0.4843217927767647,0.5516648068313996,0.6130876405010591,0.6948744079555658,0.7357451651888762,0.7820279436607727,0.7133755412155969,0.49835729424949105,0.40041235591091046,0.22779935318645084,0.2005461979309525,0.18572940762766313,0.22784257574814662,0.25633597400623875,0.3005860109816934,0.34428223696299404,0.28952143810088377,0.2721497335195684,0.3011391236680807,0.3273504171693758,0.24906501564765818,0.29176208005189486,0.28914648707045737,0.2878902434804831,0.3663351217911377
IBB,core_count_30d_avg,1506,2,0.16988393962917883,40,0.24196810008068104,0.35339872622720697,0.16988393962917883,0.2720477933162909,0.340286438711653,0.3717847036221939,0.47205872723212894,0.5181858645481155,0.6108509227964614,0.6516663921899504,0.7083922484788115,0.7607577955778783,0.7736867916606829,0.7071762100304271,0.8298787379293788,0.8591796966162482,0.6387138275498713,0.6331779645555284,0.7585971656191449,0.8089912096264592,0.7446380369824187,0.5006316817427652,0.6861719739453715,0.7182191651517189,0.42241042700494097,0.33361317176803834,0.3464921727986873,0.21622160949220265,0.2530401642740795,0.2712317957404874,0.28103594982929825,0.31680218273018274,0.35572912254591216,0.3722349411461974,0.30625597744802985,0.39140748088027066,0.20130206580610072,0.40082441248892675,0.3469891103938907,0.2796639362023037,0.24196810008068104,0.2771840334725776,0.3815650808964586
IBB,avg_num_keywords,1506,28,0.19778211657738748,35,0.2504428244474755,0.5228792516603654,0.6866965992466768,0.6785099966162443,0.6315327610896536,0.7458532331710781,0.871826006453388,0.932517678803623,0.9490253792639443,0.7186608345874765,0.7701585061468073,0.7871315723080552,0.7437877195738049,0.795546795594607,0.6681306816279444,0.27935391166783197,0.33845907285567756,0.3862711462429626,0.362943728851998,0.44442836323913854,0.49793212825509914,0.5599155536701157,0.6135963622764191,0.7316771710456018,0.6039391453106959,0.4545789460668508,0.3463191140994116,0.2565133465268255,0.19778211657738748,0.21911189507945628,0.2624251502591008,0.28821580299791916,0.3453848126597366,0.3751727600579336,0.26258901729046025,0.2504428244474755,0.2802030207463823,0.3022831904345782,0.3082647465401867,0.34086707386302695,0.39830677018068733,0.2948751556244686,0.3874775774470376
