ticker,feature,n_obs,best_lag,min_pvalue,best_weekly_lag,min_weekly_pvalue,p_lag_1,p_lag_2,p_lag_3,p_lag_4,p_lag_5,p_lag_6,p_lag_7,p_lag_8,p_lag_9,p_lag_10,p_lag_11,p_lag_12,p_lag_13,p_lag_14,p_lag_15,p_lag_16,p_lag_17,p_lag_18,p_lag_19,p_lag_20,p_lag_21,p_lag_22,p_lag_23,p_lag_24,p_lag_25,p_lag_26,p_lag_27,p_lag_28,p_lag_29,p_lag_30,p_lag_31,p_lag_32,p_lag_33,p_lag_34,p_lag_35,p_lag_36,p_lag_37,p_lag_38,p_lag_39,p_lag_40,fdr_pvalue,weekly_fdr_pvalue
IBB,daily_pubs_growth_7d,1506,7,0.18958625790178155,40,0.26612383303927956,0.5454073327621545,0.7906766918421174,0.8390885496485596,0.7034402931036297,0.420200281442793,0.23888036379485758,0.18958625790178155,0.3063450619719483,0.30269605442342595,0.29757243888334356,0.37371568067461447,0.4136392689958452,0.4353140344807836,0.4744215169996553,0.578492157362512,0.5787606622411742,0.5742882252957523,0.6117350104204474,0.5737438273688076,0.4723933709288054,0.4577422306406273,0.4844083707441239,0.37906986254106434,0.41077567490679384,0.33274295887237654,0.3770216659384799,0.4298947826560915,0.5101905696709502,0.3029086145022037,0.35154935290819617,0.35805040166756547,0.33190768163391926,0.37801609814743026,0.29268599279312507,0.331455585523808,0.3249060118117303,0.20820213446547187,0.22029618885411137,0.23852198445828013,0.26612383303927956,0.2878902434804831,0.4027044926013684
IBB,avg_num_keywords_7d_avg,1506,24,0.25918270650932745,5,0.2701066718667715,0.4336979401910466,0.6792299960303341,0.8256277247014909,0.8971957000049344,0.2701066718667715,0.3502686727491566,0.38834892710599905,0.47827478068131646,0.46057001617963333,0.4846370004260264,0.5398424833828314,0.5100743310685154,0.5739081807030255,0.5860673452129683,0.4840721310302494,0.5362885456003019,0.5958888841960772,0.6262415499247171,0.6839110777505502,0.7388486636803255,0.5924844105668734,0.540640070227276,0.6032638593202204,0.25918270650932745,0.2870404344085164,0.328655260837219,0.3584162234278291,0.33911722202629757,0.3793844957367624,0.4297747895881909,0.4623265537801843,0.5109200061961956,0.5321974962215092,0.525647683106901,0.4736720086409937,0.47084329097548916,0.5378314250378853,0.5561644269358628,0.5814984338464861,0.6357503449560856,0.36022003277567544,0.4027044926013684
XBI,avg_num_keywords_7d_avg,1506,1,0.249294238246217,25,0.3026333949324506,0.249294238246217,0.4788611439116587,0.6810954892305008,0.8027822963812176,0.3291055013246519,0.3596930263180281,0.34584728603857484,0.3305290135789889,0.37556438333673736,0.42691103465285524,0.5062283056273259,0.5219323161696539,0.5918952552617005,0.6784646361571531,0.6430203247371669,0.6890646852055031,0.7433843440930465,0.8059901121166255,0.8497479022646155,0.8428839240293583,0.5865698599236695,0.40742638457086783,0.46178222772685495,0.2644696671963637,0.3026333949324506,0.3524404689891753,0.39180453805225807,0.3591742755684244,0.3968901262741372,0.4527021137870187,0.4399920648983505,0.5020485831268082,0.5553746307780388,0.5212977745051225,0.5302041627281981,0.46013079472735996,0.540539592167117,0.5451776417038188,0.5675515721303468,0.6070877593880046,0.35863381642438236,0.4371535723572471
XBI,funder_share,1506,6,0.2919341324900035,35,0.3038750441995498,0.7983805620185065,0.32346028868315324,0.44700989411363035,0.5370451586028977,0.5623497774168674,0.2919341324900035,0.3207261297213834,0.3853740131132193,0.48240930125971637,0.49866314669594813,0.5307155273442566,0.5799252683604605,0.6420977473708509,0.6638881937128848,0.7313683888224776,0.7378496878305165,0.7746483867909435,0.7266993058521269,0.7924238061099305,0.8361155449960987,0.8960290871071652,0.6266796761411205,0.6990846159257411,0.6001686064821317,0.6664509555435401,0.712285867487263,0.6548338903692086,0.5805020965455933,0.6519035725101645,0.3861742808954147,0.30576698665526686,0.3098157063791702,0.35386317136573747,0.32480004881823177,0.3038750441995498,0.32181813145098875,0.4108319447745337,0.4596072607498885,0.49630495168353217,0.46790145052897403,0.3682861363720044,0.4371535723572471
XBI,avg_num_keywords_14d_avg,1506,1,0.2799943896175181,20,0.332114904567262,0.2799943896175181,0.37987584632682375,0.33585431723375275,0.4870579706894699,0.47160318264731993,0.38781855685434635,0.3396060659838441,0.43497323365638174,0.5355002658529824,0.3873072615357219,0.422754631322721,0.37276942250041684,0.42133252445354247,0.5205456798420482,0.6045849632108514,0.5705214085062871,0.31910147175677006,0.40417696719974694,0.30434134988918565,0.332114904567262,0.4049240627226709,0.46624803188039377,0.45512728023858046,0.5079229099090554,0.5233281555751637,0.44321200371529296,0.4698786037640129,0.41362155721328653,0.4717792572676045,0.5232304726567762,0.4751345853961202,0.5068012925972286,0.5071037008540609,0.43792784394233386,0.4448866689307747,0.46546079736246654,0.5293285782284725,0.5516781959470058,0.46319660268649504,0.462108276577886,0.3682861363720044,0.46452106203212795
IBB,award_count_7d_avg,1506,2,0.2833021863376919,5,0.33422856902311643,0.754735558453435,0.2833021863376919,0.42656687099171087,0.29219064606916506,0.33422856902311643,0.43845732274270743,0.5554730330755042,0.6239400758084868,0.7208286162131234,0.5617910684817118,0.4819105365043823,0.5441058579968523,0.5637018589985585,0.5911928928310416,0.6882802870417332,0.7352730491304105,0.7892497168213393,0.8212473988567912,0.7144496729665513,0.743226567322683,0.7332987444801611,0.8038651789347,0.8858748181713664,0.9184403242519008,0.8811828093896339,0.8867143250387792,0.9098824686846911,0.9332125314707339,0.9504029389420932,0.9138662057122128,0.904512038436001,0.9044144603635004,0.9254171910455222,0.9461565536785962,0.9371161259506767,0.9442824205028904,0.9563477813963004,0.9578960228978702,0.8969876237802143,0.9092793236177528,0.3682861363720044,0.46452106203212795
XBI,avg_num_keywords_30d_avg,1506,10,0.37534278686123723,10,0.37534278686123723,0.48671143638406056,0.6634532765471489,0.7218745938053579,0.7162236611017658,0.8047531974931977,0.6094236404744979,0.524478382499737,0.5743679744082006,0.6313350946588455,0.37534278686123723,0.4746735526777941,0.5543507641218477,0.5274643890968922,0.6822101178561659,0.764849653347683,0.4765720345326937,0.4828678150621719,0.5452624774545288,0.6307983883966591,0.4416268910643329,0.5457152804979286,0.5520029744007577,0.4675253900795565,0.4697408662233554,0.4678756786459599,0.47675077079407757,0.48761397370414816,0.44494650637280114,0.4717289969780446,0.5252619900881513,0.5345450050979896,0.5790624200912553,0.6100890295253045,0.44821806717771207,0.5443171289888409,0.40014508012999545,0.5177264081659577,0.4848740385181127,0.6099805892070224,0.5640753640725114,0.42619378336930913,0.5129684753770243
XBI,unique_keywords_7d_avg,1506,2,0.23134089126203403,5,0.38883112821726346,0.48107728492581436,0.23134089126203403,0.23225254956965602,0.31367318845878134,0.38883112821726346,0.58348478518649,0.7110515898496625,0.705597200521833,0.8118282033278978,0.4813710051531018,0.3329566660039837,0.4042767630858499,0.4562376749570972,0.5568173702086485,0.6353222272503158,0.4579418871807601,0.4252418599478162,0.43743418063187145,0.5079100112180259,0.4590748832172148,0.4995064814091913,0.5355912659218076,0.5712501427954366,0.5550417001438817,0.6135010324703931,0.5835107385954545,0.6479147418697275,0.6846318671028012,0.7524398959837172,0.7655117589498515,0.7915533985227134,0.7717622349102862,0.7958221038247488,0.7890025871107094,0.7652693800267171,0.7761544499713251,0.7499630707340144,0.7679433018492954,0.710030393883883,0.7092137978011004,0.33874916220512125,0.5226910248166492
IBB,daily_pubs_14d_avg,1506,13,0.31579380238226484,20,0.402686899935975,0.8194771754370694,0.6565112811059968,0.5381660849144063,0.6708144164683908,0.7572824789053867,0.8377385263616062,0.8749625386825568,0.8798958810453423,0.9213288667408095,0.9719122399301298,0.3670371364176703,0.37611782209350153,0.31579380238226484,0.33927548396235174,0.4207363263764933,0.4634402035587917,0.5343826684075055,0.6088491985430109,0.4781564175897648,0.402686899935975,0.4854564911564877,0.5838066522244195,0.6726658234349168,0.6940237586784874,0.6677224483853099,0.7051238330276546,0.7307948456918516,0.7540482585990063,0.8040356053684786,0.8281815035983399,0.8299423568504215,0.7841536689066019,0.807153338711113,0.806308053745027,0.6830094228322716,0.648181526815593,0.6511542024748136,0.680496700206968,0.6445581543805047,0.5642616412052261,0.3864939073932197,0.5243318775153026
IBB,dominant_subfield_share,1506,1,0.12411336895359859,35,0.40284034492029347,0.12411336895359859,0.20151443383798706,0.33606452715463403,0.3484293839948578,0.4650724665704856,0.3930545207020936,0.3963716324139297,0.48655820243268855,0.5004647632132004,0.6254508490834858,0.6373599099534057,0.4571362780378323,0.5256572634930664,0.5607013431017269,0.6629107676127115,0.6037464393704216,0.648894889232738,0.7076280444677241,0.744468724903917,0.78156133990478,0.7177152116040213,0.6922973338692906,0.6672975307829749,0.6240177985736386,0.6321541900001033,0.6773229604040689,0.5539362303913389,0.5742634046004775,0.639890257686095,0.48750162061812174,0.5462013030105637,0.5799071167699267,0.43304569362841555,0.4319509758033972,0.40284034492029347,0.4352630903150548,0.512934922086608,0.5571464041334422,0.5188809219179538,0.5784774355583888,0.22124557074337137,0.5243318775153026
XBI,core_share,1506,34,0.37045997373229933,35,0.41462027304069654,0.9582980005901512,0.3818554414017767,0.48838779495254037,0.5683408049694474,0.46473627677021234,0.48661000937041743,0.5036976394297614,0.5889200069467637,0.6601689288805783,0.7145198043741787,0.7979342852133616,0.5944819005906601,0.5358098163733609,0.522554534848479,0.5055531917533844,0.5409638099830076,0.6208687819612946,0.7295666182963442,0.7817647704979683,0.6009901691751058,0.6819814031915146,0.6246548201414359,0.4687090392258064,0.49393265560451904,0.5229703569447013,0.48426824741462504,0.5130901355469354,0.517426110873527,0.5721710787084935,0.519716800328814,0.5539342857222596,0.5005775127378227,0.5437821384770671,0.37045997373229933,0.41462027304069654,0.45557576247187337,0.48462952837621487,0.4879436607642865,0.5489416253515744,0.5667714485716092,0.42619378336930913,0.5312322248333924
IBB,core_count_14d_avg,1506,13,0.3248457786493483,15,0.43721832408288036,0.9538045549450971,0.7787917069068954,0.6203112771429116,0.7529345069178738,0.8091133319488021,0.8664272202604748,0.8818038584494856,0.890283498068332,0.9388119144516535,0.9800005286447538,0.41394450149136414,0.4067239218146669,0.3248457786493483,0.3467497080237115,0.43721832408288036,0.4740533796115358,0.5413306547209306,0.6152432765052975,0.5062850074750866,0.4430419681235943,0.5294691412372247,0.6222708160378949,0.7123968714252188,0.7354153873803311,0.7348583440015328,0.75874210660048,0.7761985350458195,0.7976014642659384,0.8412196892317562,0.8648849654967903,0.8668054341876682,0.810293965393381,0.8244794479338715,0.8301621401135194,0.7157006635240251,0.6582493997135908,0.6810582189100204,0.7186892860288456,0.6825481925763829,0.5686575529804753,0.3904418834845661,0.5515677319199414
IBB,funder_count_14d_avg,1506,14,0.37941641690194594,20,0.4644954298476771,0.9677477988231044,0.8888243365632185,0.6713231304413493,0.8123804713240503,0.8545632881586844,0.8985833493337594,0.9012571825800494,0.8858444888086777,0.9498989832046583,0.9727634803090704,0.4614046158952809,0.4737455552546682,0.380992944890279,0.37941641690194594,0.4755927013263086,0.492290819272419,0.5365112167510594,0.6192538332511668,0.5324229476443643,0.4644954298476771,0.5868816825514072,0.6952288728529069,0.7580502606152513,0.7927996846492856,0.8020341554369406,0.8078755405624396,0.8176814946124641,0.8149249246303609,0.8523502652584845,0.874175522891261,0.862250252158426,0.801475821875911,0.8149114650034746,0.8229131574090295,0.6369921630130555,0.6238334602422744,0.6833143611361037,0.7130101426593614,0.7189101157945883,0.5832102352869017,0.42619378336930913,0.5719487632577358
IBB,funder_share,1506,32,0.44823861654321484,35,0.4713274666263607,0.756978388908965,0.6605970451863542,0.8080791627672629,0.8801766409057812,0.9439032199138013,0.7595791079851945,0.8154992614787555,0.7814414313265466,0.8093621628584814,0.8462529067061004,0.8264839046422893,0.8205552266914348,0.857686099478747,0.8759887577753808,0.9216898979120369,0.9208858280866032,0.9410003325769007,0.9132774524692941,0.9307657929552127,0.9518569934395738,0.9690108707919626,0.6850785604331935,0.785960299944655,0.7212416921533655,0.7597318636302974,0.8007714298367776,0.7894246202239836,0.7473870631894621,0.7976514561226951,0.5381861942796955,0.4608211080946772,0.44823861654321484,0.4987713894390484,0.4637801631751442,0.4713274666263607,0.5088656207456743,0.654459342422642,0.7017995537389441,0.728496194892927,0.6759973577366588,0.4773450202148522,0.5719487632577358
XBI,keyword_entropy,1506,1,0.4292533435890956,10,0.4778123796455406,0.4292533435890956,0.6903436797213756,0.5633029715198028,0.6871354247676768,0.6447249633617631,0.6319550045541862,0.7480840735297938,0.8225996483759695,0.664180217889973,0.4778123796455406,0.5611331426434054,0.6564385777215218,0.7135230677649462,0.7461971601767534,0.8048387800562831,0.7064981605271436,0.7581652758976095,0.764945794294175,0.6759065303188307,0.6941992576484344,0.6913029115088674,0.7400337897822363,0.7786808687593729,0.7872319327900582,0.8099623664161357,0.8469335200143285,0.8830162571386623,0.9220237688094148,0.9407310853659184,0.9552254923765815,0.9442091460873092,0.9288074893691197,0.9435991733331719,0.9503262776897826,0.9584985801735149,0.957813565327802,0.9639641951290849,0.9170313613200268,0.9047756492283894,0.9196418185998284,0.4641740975753807,0.5719487632577358
IBB,keyword_entropy,1506,1,0.40086588424688735,10,0.4812739593266313,0.40086588424688735,0.5942177559299393,0.5377153021698395,0.6705472672170443,0.7979707181161771,0.6095592986456102,0.6643354489953215,0.7493577892978649,0.6588695129241313,0.4812739593266313,0.5701979216998814,0.6672794850322281,0.7167251025173857,0.7620682223255272,0.8342324644696436,0.8031558116190873,0.8342669611190611,0.8606878830117941,0.8159594591189225,0.7754178590773755,0.7902964012119427,0.8284394240956768,0.8662164399533472,0.8205574774280914,0.8018254479130152,0.8192143709458277,0.8493318722539507,0.8639954033805056,0.8792273751901214,0.8936150345858491,0.8856727718659988,0.8215144063166538,0.8553548345989768,0.8842081740252612,0.901509998043647,0.9143715451256097,0.8991938336156329,0.8374968870847015,0.811311047148272,0.8475338392956866,0.44420273659790216,0.5719487632577358
IBB,award_share,1506,13,0.3708103007116558,25,0.5236820118384664,0.9839035476982021,0.7086100031402912,0.8307529307106074,0.8660274354780941,0.9271717272098969,0.5106850349503446,0.5918507804264671,0.6251504739854404,0.5619414712663527,0.5918148927091189,0.6750326424624091,0.5305699597661306,0.3708103007116558,0.42728315649821946,0.5488474062145033,0.6270279096901696,0.6812084636157767,0.529831202192603,0.5781880416086931,0.6314015799200241,0.6893892688223943,0.4414012621216927,0.4803485933202907,0.5049345553651701,0.5236820118384664,0.5960483650621043,0.627439533272613,0.6480505935503804,0.7019570768082073,0.6346708246075448,0.6510340575322753,0.6875706613192825,0.719793072785636,0.7170648558451268,0.7209481895772891,0.754194709217703,0.8438470575975398,0.8432183094263517,0.8668473816835153,0.8818141573182612,0.42619378336930913,0.6112678164307285
IBB,award_count_14d_avg,1506,13,0.48947774852660375,20,0.5292684752022161,0.9325997745873131,0.9191852237101187,0.7888814467445041,0.8935220478437185,0.900121335010674,0.9327619685247883,0.936068785635981,0.9271555396435335,0.9771044888756462,0.9903631549054476,0.6139637185911263,0.5854405340221936,0.48947774852660375,0.5001156040895023,0.6078705393572632,0.5518518766023566,0.6018861808984814,0.677098108245583,0.5919813961597027,0.5292684752022161,0.6293641206059908,0.7262707365094393,0.8082777954995881,0.8342413639764505,0.840291786456899,0.8388346492035047,0.8329575282300642,0.818150005975432,0.8534177032942012,0.8728922954727747,0.8586443225098348,0.8244357062347687,0.8235281010443969,0.8186997026151157,0.6214310653880356,0.6297148122749011,0.693122591578315,0.7249835147619621,0.759062885010958,0.6376582181572196,0.5145791715279681,0.6112678164307285
XBI,award_count_7d_avg,1506,1,0.2753770154628928,40,0.5689350058109894,0.2753770154628928,0.49723353622845246,0.541693283169299,0.7061495148292378,0.8077875926039992,0.8526622214673023,0.9287095031132193,0.9278576552939852,0.9682313924018713,0.8358205428630585,0.7127663164791215,0.7923716473601499,0.8391981360867183,0.9009024030359924,0.9340121872996773,0.8872655465557248,0.8772344331775825,0.8951707235166687,0.8510339484534606,0.8238697406086866,0.8387722176931327,0.5675965761596696,0.6416701758759994,0.664235833291845,0.7291943593840691,0.6997940695674246,0.7471169499539426,0.7671154539764793,0.8068500835512296,0.7936876555704983,0.8239415431708162,0.7822757410599906,0.8038571299241788,0.8183874837625777,0.8071102610166454,0.8313069351867732,0.8101284620230311,0.8272630679736515,0.6123535830453557,0.5689350058109894,0.3682861363720044,0.6479537566180713
XBI,dominant_subfield_share,1506,1,0.2553299793285813,30,0.5804826277564064,0.2553299793285813,0.39435832537770915,0.5863229354361134,0.6471556040855821,0.7785011152130249,0.6644064776999155,0.6986300722944832,0.5494843588369365,0.5591138257497512,0.6764244730840799,0.6690140265599367,0.6367024751664143,0.7080662963259281,0.7458579625325195,0.8079359087032523,0.8428768225387819,0.8846828608777069,0.9223474346644392,0.9477678375530568,0.9596703771472396,0.956410070882601,0.9138562640219423,0.9191468568259149,0.9162542400000193,0.9295670715682895,0.9446804985801265,0.9188311070689127,0.9344640542488286,0.9333032114833476,0.5804826277564064,0.6504140031349601,0.7023290259245365,0.6687316326162389,0.702188057413611,0.7020447037780884,0.6978754940545724,0.7527051142794584,0.7799117477562633,0.7605618626838033,0.8101342529695663,0.36022003277567544,0.6520489791236346
IBB,core_share,1506,20,0.5992523875178972,20,0.5992523875178972,0.9007835797926632,0.7418772952138871,0.8754913558517438,0.8878976262959587,0.8842429448660833,0.7553808924563474,0.7493116277423526,0.7753490336658204,0.7893619758144548,0.8630090650522741,0.911471743775969,0.6789402630338174,0.7221562435965723,0.7592223473550139,0.7558898097610315,0.7099486975912319,0.7574509166619923,0.8066944214270522,0.8265238509356357,0.5992523875178972,0.6588253760019709,0.6375290407955427,0.6344582445994029,0.6617192367504818,0.7149830717440002,0.684923733979494,0.7060322436700281,0.6995270639351995,0.7506258121828299,0.7613507201941054,0.7596194788713274,0.6863870842801523,0.7124334990174305,0.6843287011366843,0.720644544518048,0.7590411390100023,0.7983248657859667,0.8326968343925792,0.8690741687803434,0.8656604475337726,0.606650565141575,0.6625013674880553
XBI,funder_count_7d_avg,1506,1,0.28338100300478464,40,0.6059463727024896,0.28338100300478464,0.34272692358914303,0.40936808388293877,0.5672781642680049,0.6484098831160243,0.7735554883983347,0.8766262365433428,0.8743915192577296,0.934616877425959,0.704068304580574,0.5299667537386183,0.6174868897258566,0.661178317010205,0.7380933126595555,0.8019355709623245,0.6636622364140013,0.708978476958698,0.728353536411384,0.6911266918744229,0.6903412758618945,0.7622107048496964,0.5472302442485582,0.615793925410326,0.6422174542745855,0.7165007726258643,0.6884694921611516,0.7307399787917737,0.7712521316554087,0.8139315711832451,0.8009508580157081,0.8447551264471079,0.8043091125831834,0.8292821971191287,0.8294291298001466,0.7873138329598127,0.8058107923168056,0.7654410687989788,0.7868152767989638,0.6360162562903005,0.6059463727024896,0.3682861363720044,0.6625013674880553
XBI,daily_pubs_7d_avg,1506,2,0.3285425604931105,5,0.6559758902499659,0.40073507204384634,0.3285425604931105,0.3774925549311396,0.5289476140163905,0.6559758902499659,0.8147806763983155,0.8987378954388413,0.917602023473197,0.9572291711471081,0.8068800339374593,0.7078831573736548,0.7626270493590955,0.8050875573298583,0.8578934281900391,0.8935218353648662,0.7335776497189571,0.73791977680724,0.752333384998646,0.8044774707840802,0.7709669104281544,0.8154917097139213,0.7368519438575889,0.7730638703241052,0.7793769974078465,0.8199214535071045,0.7065478034524335,0.767372102272074,0.7985407865792439,0.83872387511259,0.8241880958280895,0.8665893756788241,0.8755552632273448,0.8961208349283761,0.8898270499293476,0.8647006865358177,0.8801902316918347,0.8249042576166794,0.8254180801833586,0.7061805098925966,0.701513486764735,0.3904418834845661,0.707763460532858
XBI,core_count_7d_avg,1506,1,0.30494688194636826,5,0.6656208998721727,0.30494688194636826,0.31976644140029387,0.38977966116075646,0.5431597837149278,0.6656208998721727,0.8204286512764624,0.8976164617874561,0.9183280336990929,0.9588073859911086,0.806059237404709,0.6951902649455779,0.7613519836271515,0.8039463071320379,0.8648439628604923,0.8955028766389372,0.7323140719113026,0.7286064772603362,0.7362195326673209,0.7745870472626653,0.766582635605172,0.8312871644680744,0.7245854342862241,0.7691423787908701,0.7869711840303106,0.8337564200420265,0.7401174335611014,0.7927835229495972,0.8249113130320975,0.8641332547571106,0.8614588386225693,0.8981933588484778,0.8921265065262081,0.9098129070553326,0.9024372887814267,0.8732959594692531,0.8763661867036022,0.8275116534987208,0.8315425488625887,0.722861764713558,0.7313444195362375,0.37887339878185144,0.7088430362275085
IBB,avg_num_keywords_30d_avg,1506,36,0.5136341833652529,25,0.680978003300901,0.8612829044518759,0.9661705319471838,0.9718279928409876,0.981942702167054,0.9773535271681574,0.8426624869030561,0.7862611580155152,0.8562499030257221,0.9151191215441278,0.7171984643172702,0.808481237586143,0.8638118647703505,0.7972078457071934,0.8647329514617266,0.9151659656819421,0.8000393444367062,0.8047435566533341,0.8462194240323313,0.9004807675597316,0.8062245700377486,0.8347475084626969,0.7924317062942953,0.7745607822053014,0.7131533710632603,0.680978003300901,0.7125889529822377,0.7523077856644937,0.7167164566799364,0.7373087732076418,0.7799675108134216,0.7492328088466694,0.7815382695513917,0.8036505381964811,0.6506869808894555,0.7210533932144081,0.5136341833652529,0.6564081652808789,0.5590753422789294,0.7308899804261013,0.7258776912243753,0.5331392789360853,0.7158999521881267
IBB,top10_keyword_concentration,1506,1,0.43021013921620654,5,0.7847552817942851,0.43021013921620654,0.6638571836640126,0.5678315417696118,0.7103813997863906,0.7847552817942851,0.7842678509259328,0.8523172909359027,0.8989594511730066,0.9226986978552203,0.915884590894917,0.9439566467663841,0.947931719077097,0.9631512916913905,0.9730960675349145,0.9835119305882303,0.9648449388566126,0.9414639641653146,0.9015877472009616,0.9189507401281627,0.882449359649258,0.8992439330375075,0.9379438086510439,0.9193620097276575,0.9465993886733057,0.9545789853563901,0.9681917570119494,0.9274620029278035,0.944194080849445,0.9536700298278789,0.8604122523452806,0.8837343062108526,0.8993015652189764,0.9203212574579349,0.9445152552353414,0.8974340404798682,0.8781274060465563,0.861388773818659,0.8805115171107656,0.8942284928576119,0.913995662533849,0.4641740975753807,0.814556115280144
XBI,top10_keyword_concentration,1506,1,0.29034939259505393,40,0.7983188203145931,0.29034939259505393,0.5813488072848755,0.6617151628200417,0.7774558833426091,0.8781529801764314,0.894852330494102,0.9429001301340698,0.9588877113124373,0.9573004517931597,0.9381503970190981,0.9385349254875975,0.9689060892702027,0.979332794995722,0.9832255313726415,0.9879030208659895,0.9092075049827446,0.9382217310646648,0.8776558019314051,0.9031352684142201,0.9077643352846562,0.9050201766415606,0.9428493469508136,0.9246907230149951,0.9350315461084348,0.9390073596214343,0.9533635255997993,0.9032997874515597,0.9294087454990729,0.9443311994833086,0.8637572462388357,0.8959665103005321,0.8988785327341146,0.9100069014512354,0.9375587008428399,0.8702565807589845,0.7762458649312134,0.7723156595952495,0.785090094505195,0.7821580445020737,0.7983188203145931,0.3682861363720044,0.818276790822458
XBI,dominant_subfield_changed,1506,1,0.6722924883099554,10,0.9772139867146368,0.6722924883099554,0.916997065381506,0.9844957302536014,0.9964809082290318,0.9905492510446502,0.8558073553382637,0.9225534363566261,0.953087556719646,0.9771690024393274,0.9772139867146368,0.984144017155361,0.9886335429386416,0.9936251405123383,0.9957117460834151,0.9978348099253889,0.996079443617995,0.9963034788835414,0.9943916790319473,0.9968381967225848,0.9979648336442983,0.9982722122508925,0.997738750440893,0.9977162557138561,0.9981042681125324,0.9987067355932119,0.9986526987905039,0.9989172593824283,0.9993756359552478,0.9965679531507045,0.9900208583505355,0.9899653725801186,0.9933652220176544,0.995658626855096,0.996229475883956,0.998071302284475,0.9974441756606512,0.9980245706249172,0.9987925500978267,0.9977822903743613,0.9974701155839378,0.6722924883099554,0.9812277914940276
IBB,dominant_subfield_changed,1506,1,0.5458585448727261,5,0.9812277914940276,0.5458585448727261,0.8142489707944055,0.9374941221919315,0.9681114558351146,0.9812277914940276,0.85214395936807,0.9263264233279751,0.952067694659461,0.9772939249816187,0.9892711485476915,0.995042632712511,0.9944534080953606,0.9976257466035973,0.9981265224554047,0.999028054279254,0.9994975268582424,0.9969140329867211,0.9966032847033474,0.9980512005658491,0.9987869750274591,0.9993010898669438,0.999515958437526,0.9995869864795502,0.9996952133201379,0.9997996643092414,0.9996340613852572,0.9993838789086228,0.9995381901318221,0.9936021405643308,0.9842836734055244,0.985976224692763,0.9902479587812116,0.9928950131771535,0.9911287837470479,0.9946810684662373,0.9948743940779152,0.9955097633725404,0.9968455357770349,0.9927156441315461,0.9890071228667939,0.5595050084945443,0.9812277914940276
