ticker,horizon_weeks,train_months,task,baseline_best_model,baseline_score,lit_best_model,lit_score,lit_helps
IHI,1,1,classification,lasso,0.49468988537702874,lasso,0.5030210665560523,0.008331181179023539
IHI,1,1,regression,random_forest,0.031739444222218124,random_forest,0.030519379809179913,0.0012200644130382111
IHI,1,2,classification,lasso,0.4686635915027546,lasso,0.49557609438616307,0.026912502883408462
IHI,1,2,regression,random_forest,0.031821468813990304,random_forest,0.029749019619143346,0.0020724491948469585
IHI,1,3,classification,random_forest,0.4942236871895613,lasso,0.49450339344379735,0.0002797062542360673
IHI,1,3,regression,random_forest,0.03053786890179875,random_forest,0.02853168310468084,0.0020061857971179105
IHI,2,1,classification,lasso,0.46003506790692145,lasso,0.4592365512878752,-0.0007985166190462301
IHI,2,1,regression,random_forest,0.045403136977661455,random_forest,0.04392401389486972,0.0014791230827917376
IHI,2,2,classification,random_forest,0.46722604789783606,xgboost,0.47477045238732063,0.0075444044894845685
IHI,2,2,regression,random_forest,0.046367324997867373,random_forest,0.04372690448970849,0.0026404205081588805
IHI,2,3,classification,lasso,0.49918160527055166,lasso,0.5168557671890673,0.017674161918515674
IHI,2,3,regression,random_forest,0.04532317678246005,random_forest,0.0407712521438628,0.00455192463859725
IHI,3,1,classification,lasso,0.4973353131558428,xgboost,0.47696047713864,-0.020374836017202802
IHI,3,1,regression,random_forest,0.055447400056085804,random_forest,0.05450336438914402,0.0009440356669417824
IHI,3,2,classification,lasso,0.47679477491017214,lasso,0.4800571445553466,0.0032623696451744566
IHI,3,2,regression,random_forest,0.05481008820502092,random_forest,0.05326793771680716,0.0015421504882137602
IHI,3,3,classification,random_forest,0.46310130743023,random_forest,0.45821497950639334,-0.004886327923836642
IHI,3,3,regression,random_forest,0.05583530307565287,random_forest,0.054113175101498934,0.001722127974153935
IHI,4,1,classification,xgboost,0.4443095528205041,xgboost,0.4736383094947986,0.02932875667429452
IHI,4,1,regression,random_forest,0.06245233988053403,random_forest,0.06218639879267845,0.0002659410878555826
IHI,4,2,classification,random_forest,0.48776623942691283,random_forest,0.4896185692916651,0.0018523298647522557
IHI,4,2,regression,random_forest,0.06265552312359661,random_forest,0.06127246683260954,0.0013830562909870683
IHI,4,3,classification,random_forest,0.445095216416478,random_forest,0.4720776923692056,0.026982475952727625
IHI,4,3,regression,xgboost,0.06309557509821838,random_forest,0.06067065110277041,0.0024249239954479695
IHI,5,1,classification,random_forest,0.4925261487994407,lasso,0.4893797523169866,-0.0031463964824540724
IHI,5,1,regression,random_forest,0.06877469043270347,random_forest,0.06869197124752098,8.271918518248933e-05
IHI,5,2,classification,random_forest,0.4684368105469773,random_forest,0.5087345481150644,0.04029773756808708
IHI,5,2,regression,xgboost,0.07183080274986682,xgboost,0.06926344564395744,0.0025673571059093847
IHI,5,3,classification,lasso,0.43952555531005444,xgboost,0.46348016170919365,0.02395460639913921
IHI,5,3,regression,xgboost,0.07047556544428168,random_forest,0.0665488302575198,0.003926735186761884
IHI,6,1,classification,xgboost,0.5167779820749674,xgboost,0.5112267550930369,-0.005551226981930446
IHI,6,1,regression,random_forest,0.07182448544880561,random_forest,0.07154762651423983,0.0002768589345657768
IHI,6,2,classification,random_forest,0.5267200983497868,random_forest,0.5426649699806598,0.015944871630872992
IHI,6,2,regression,xgboost,0.07241594062362439,random_forest,0.0711401670871229,0.00127577353650149
IHI,6,3,classification,lasso,0.5432390479549967,lasso,0.5524296865208219,0.009190638565825249
IHI,6,3,regression,xgboost,0.07221291793250599,random_forest,0.06920148608852236,0.003011431843983628
IHI,7,1,classification,random_forest,0.5475182988117022,random_forest,0.5555880593389297,0.00806976052722752
IHI,7,1,regression,random_forest,0.07291887037018611,random_forest,0.07437821657733344,-0.0014593462071473273
IHI,7,2,classification,lasso,0.5391124959675353,lasso,0.5722652136441808,0.033152717676645516
IHI,7,2,regression,random_forest,0.07160700244328283,random_forest,0.06854853555848517,0.0030584668847976615
IHI,7,3,classification,lasso,0.5415882103724109,lasso,0.5752430282327804,0.0336548178603695
IHI,7,3,regression,random_forest,0.06857291239180198,random_forest,0.06724803964227584,0.0013248727495261403
IHI,8,1,classification,random_forest,0.5437784327347555,random_forest,0.5564985313716783,0.012720098636922805
IHI,8,1,regression,random_forest,0.07595906026756497,random_forest,0.0773012653749189,-0.0013422051073539304
IHI,8,2,classification,xgboost,0.5537120138950802,lasso,0.5633424800472854,0.009630466152205197
IHI,8,2,regression,xgboost,0.0733242794506894,random_forest,0.07290143995173178,0.0004228394989576195
IHI,8,3,classification,lasso,0.5844903402459863,lasso,0.6128526764582879,0.028362336212301553
IHI,8,3,regression,xgboost,0.07331529364330125,xgboost,0.07034310257163665,0.002972191071664604
XHE,1,1,classification,lasso,0.4903823956149351,lasso,0.48201632651466675,-0.008366069100268325
XHE,1,1,regression,random_forest,0.03919099575226958,random_forest,0.037277191754318616,0.0019138039979509636
XHE,1,2,classification,xgboost,0.4921612826532734,xgboost,0.49814653799943115,0.005985255346157736
XHE,1,2,regression,random_forest,0.03994536514116711,random_forest,0.03772750479779445,0.0022178603433726587
XHE,1,3,classification,lasso,0.48873868810193555,random_forest,0.4847207596237543,-0.004017928478181221
XHE,1,3,regression,random_forest,0.03829490805066815,random_forest,0.03640511951822769,0.0018897885324404631
XHE,2,1,classification,xgboost,0.4892803012613409,xgboost,0.5006405624450737,0.01136026118373279
XHE,2,1,regression,random_forest,0.05554756352167693,random_forest,0.05331548526295569,0.0022320782587212443
XHE,2,2,classification,xgboost,0.45639990008901404,xgboost,0.4660951432788635,0.009695243189849434
XHE,2,2,regression,random_forest,0.05729384448654441,random_forest,0.055582737208006806,0.001711107278537606
XHE,2,3,classification,xgboost,0.48810032040058915,lasso,0.4656873896949511,-0.022412930705638046
XHE,2,3,regression,random_forest,0.05581362088575353,random_forest,0.05242387730865635,0.0033897435770971762
XHE,3,1,classification,xgboost,0.47147726034453724,random_forest,0.45513801443190127,-0.01633924591263597
XHE,3,1,regression,random_forest,0.0669564277492634,random_forest,0.06799534182720096,-0.001038914077937561
XHE,3,2,classification,lasso,0.47543914133158977,lasso,0.494685068119197,0.019245926787607226
XHE,3,2,regression,xgboost,0.06702710708951937,xgboost,0.0649156646967529,0.0021114423927664633
XHE,3,3,classification,xgboost,0.4812640741453795,xgboost,0.4851751880704224,0.003911113925042953
XHE,3,3,regression,xgboost,0.06615062028712214,xgboost,0.06433272094313633,0.0018178993439858099
XHE,4,1,classification,xgboost,0.5051822101838448,lasso,0.5127263104118287,0.0075441002279839076
XHE,4,1,regression,random_forest,0.07420046477545149,random_forest,0.07356505410202792,0.0006354106734235698
XHE,4,2,classification,xgboost,0.50688248005672,random_forest,0.5073434362303274,0.0004609561736074186
XHE,4,2,regression,xgboost,0.07936600608996543,random_forest,0.07710986952246329,0.0022561365675021344
XHE,4,3,classification,xgboost,0.4883997169988614,lasso,0.518982381772154,0.030582664773292523
XHE,4,3,regression,xgboost,0.07673482861659668,xgboost,0.07457480020073597,0.0021600284158607153
XHE,5,1,classification,xgboost,0.5183000980712652,xgboost,0.5308118121390433,0.012511714067778068
XHE,5,1,regression,random_forest,0.08290113476907797,random_forest,0.08135533727901734,0.0015457974900606325
XHE,5,2,classification,xgboost,0.5253071413712145,lasso,0.527036528362125,0.0017293869909105197
XHE,5,2,regression,xgboost,0.08821437936996766,xgboost,0.08621925255986859,0.001995126810099071
XHE,5,3,classification,xgboost,0.5094006784734075,xgboost,0.5211586852219625,0.011758006748554983
XHE,5,3,regression,xgboost,0.08419305563641735,xgboost,0.07978063967813086,0.004412415958286495
XHE,6,1,classification,random_forest,0.5482340496368953,lasso,0.545486848242793,-0.0027472013941022277
XHE,6,1,regression,random_forest,0.08780940382547849,random_forest,0.08749793632258623,0.00031146750289225145
XHE,6,2,classification,lasso,0.4990588690320061,lasso,0.5196170167068584,0.020558147674852367
XHE,6,2,regression,random_forest,0.08841622175546582,random_forest,0.08867510240320729,-0.00025888064774147457
XHE,6,3,classification,lasso,0.5151562528937914,lasso,0.544435564766875,0.029279311873083635
XHE,6,3,regression,random_forest,0.08606249796299997,random_forest,0.08519708130293316,0.0008654166600668145
XHE,7,1,classification,xgboost,0.54349193571659,xgboost,0.5426277715253938,-0.0008641641911962816
XHE,7,1,regression,random_forest,0.09641495523812611,xgboost,0.09669306260678923,-0.0002781073686631136
XHE,7,2,classification,xgboost,0.5160476375678843,xgboost,0.5334010830478843,0.01735344547999995
XHE,7,2,regression,random_forest,0.09288331483811182,random_forest,0.08927799267182314,0.0036053221662886853
XHE,7,3,classification,lasso,0.5335204597964522,lasso,0.546981713606925,0.013461253810472806
XHE,7,3,regression,random_forest,0.09061324976340589,xgboost,0.08485177761051048,0.005761472152895408
XHE,8,1,classification,xgboost,0.526267629605606,xgboost,0.5320835528128335,0.005815923207227458
XHE,8,1,regression,random_forest,0.10201267372153759,random_forest,0.10353040436442344,-0.0015177306428858506
XHE,8,2,classification,random_forest,0.5033800130158702,lasso,0.5516828675917324,0.04830285457586214
XHE,8,2,regression,xgboost,0.10137821762177471,random_forest,0.09799438348608343,0.00338383413569128
XHE,8,3,classification,xgboost,0.5482132179276742,lasso,0.5652824491198782,0.01706923119220405
XHE,8,3,regression,random_forest,0.09407183698747294,random_forest,0.09154454207550969,0.0025272949119632543
